EDA,PPG1,PPG2,event_code
466,331,0,
461,330,0,
456,331,0,
451,331,0,
443,331,0,
437,331,0,
429,330,0,
421,331,0,
415,330,0,
407,331,0,
400,330,0,
392,330,0,
384,330,0,
379,330,0,
369,330,0,
364,329,0,
356,330,0,
352,329,0,
344,329,0,
340,329,0,
334,328,0,
329,329,0,
325,329,0,
322,327,0,
317,327,0,
314,328,0,
312,328,0,
309,327,0,
307,328,0,
306,328,0,
305,326,0,
303,327,0,
304,327,0,
305,328,0,
305,327,0,
307,326,0,
306,327,0,
309,327,0,
311,327,0,
313,326,0,
313,327,0,
314,327,0,
318,326,0,
318,325,0,
319,326,0,
320,327,0,
322,326,0,
323,325,0,
324,326,0,
324,327,0,
324,327,0,
325,326,0,
324,326,0,
322,327,0,
323,326,0,
322,326,0,
320,326,0,
318,326,0,
317,325,0,
315,325,0,
313,326,0,
311,326,0,
311,325,0,
309,325,0,
307,326,0,
306,325,0,
305,324,0,
302,325,0,
300,327,0,
300,326,0,
297,325,0,
296,325,0,
294,326,0,
294,325,0,
292,324,0,
290,326,0,
289,325,0,
289,325,0,
287,324,0,
285,326,0,
284,325,0,
283,324,0,
283,324,0,
281,326,0,
282,325,0,
282,325,0,
281,324,0,
281,325,0,
282,325,0,
283,324,0,
284,325,0,
286,324,0,
287,325,0,
289,324,0,
291,324,0,
294,325,0,
295,324,0,
296,325,0,
297,324,0,
298,325,0,
300,325,0,
300,325,0,
300,325,0,
301,324,0,
300,325,0,
302,325,0,
301,326,0,
302,324,0,
300,325,0,
302,325,0,
301,324,0,
301,325,0,
300,325,0,
299,325,0,
299,324,0,
298,325,0,
297,324,0,
294,325,0,
295,324,0,
292,325,0,
292,325,0,
290,325,0,
290,325,0,
288,325,0,
288,325,0,
287,324,0,
286,325,0,
285,325,0,
286,325,0,
285,324,0,
282,325,0,
282,325,0,
283,325,0,
282,324,0,
279,325,0,
280,325,0,
279,325,0,
279,324,0,
278,325,0,
278,325,0,
279,325,0,
279,324,0,
279,325,0,
281,325,0,
286,325,0,
289,325,0,
294,325,0,
301,325,0,
309,324,0,
317,325,0,
326,325,0,
338,325,0,
351,324,0,
363,325,0,
377,326,0,
391,326,0,
404,326,0,
418,325,0,
432,327,0,
447,327,0,
459,327,0,
472,327,0,
482,328,0,
494,328,0,
504,328,0,
513,329,0,
519,330,0,
527,329,0,
532,330,0,
537,331,0,
541,331,0,
543,331,0,
543,331,0,
544,331,0,
544,330,0,
543,331,0,
539,332,0,
537,332,0,
533,332,0,
528,333,0,
525,332,0,
519,333,0,
512,333,0,
507,333,0,
500,332,0,
494,333,0,
488,333,0,
482,333,0,
474,334,0,
468,332,0,
463,333,0,
458,333,0,
450,333,0,
447,332,0,
440,332,0,
436,333,0,
432,332,0,
427,333,0,
422,332,0,
419,332,0,
415,331,0,
410,332,0,
407,331,0,
400,332,0,
397,330,0,
394,330,0,
390,331,0,
385,330,0,
380,331,0,
377,329,0,
372,330,0,
368,331,0,
364,330,0,
359,330,0,
356,328,0,
352,330,0,
350,329,0,
345,329,0,
343,329,0,
340,328,0,
337,329,0,
337,328,0,
334,329,0,
335,328,0,
333,328,0,
333,328,0,
333,328,0,
336,328,0,
336,327,0,
337,328,0,
340,328,0,
341,328,0,
344,328,0,
345,328,0,
347,328,0,
347,327,0,
349,328,0,
350,327,0,
348,328,0,
349,326,0,
347,327,0,
348,327,0,
347,327,0,
345,327,0,
343,327,0,
342,327,0,
341,327,0,
337,327,0,
337,326,0,
334,328,0,
332,326,0,
330,327,0,
328,327,0,
324,327,0,
323,327,0,
318,326,0,
316,327,0,
314,326,0,
309,327,0,
307,326,0,
303,327,0,
302,327,0,
299,326,0,
294,327,0,
293,325,0,
289,326,0,
286,327,0,
285,326,0,
281,326,0,
279,326,0,
276,325,0,
275,325,0,
273,326,0,
271,326,0,
270,325,0,
269,325,0,
267,325,0,
266,326,0,
266,325,0,
267,325,0,
267,324,0,
265,326,0,
265,326,0,
267,326,0,
267,324,0,
267,324,0,
266,326,0,
267,326,0,
269,325,0,
269,325,0,
269,325,0,
268,326,0,
270,325,0,
271,325,0,
272,324,0,
273,325,0,
273,325,0,
274,325,0,
277,325,0,
277,325,0,
278,324,0,
278,326,0,
279,325,0,
282,325,0,
281,324,0,
281,326,0,
282,325,0,
283,325,0,
283,324,0,
283,325,0,
283,326,0,
284,325,0,
285,325,0,
285,324,0,
285,325,0,
285,325,0,
286,325,0,
286,324,0,
286,325,0,
285,326,0,
286,325,0,
287,325,0,
287,325,0,
286,325,0,
286,325,0,
285,326,0,
287,325,0,
286,325,0,
286,326,0,
285,325,0,
284,325,0,
285,324,0,
284,326,0,
285,325,0,
282,326,0,
283,325,0,
282,326,0,
282,326,0,
283,325,0,
281,326,0,
281,325,0,
280,326,0,
280,326,0,
281,325,0,
279,326,0,
281,324,0,
280,326,0,
281,326,0,
283,324,0,
283,326,0,
286,325,0,
288,326,0,
291,326,0,
297,325,0,
302,326,0,
309,325,0,
316,326,0,
327,325,0,
338,326,0,
348,327,0,
362,327,0,
375,326,0,
389,326,0,
403,327,0,
416,328,0,
432,328,0,
446,328,0,
460,327,0,
472,328,0,
484,329,0,
498,329,0,
510,329,0,
520,330,0,
530,330,0,
538,331,0,
544,331,0,
550,332,0,
556,331,0,
559,332,0,
562,332,0,
563,333,0,
564,333,0,
562,332,0,
561,333,0,
557,334,0,
554,334,0,
551,334,0,
546,333,0,
541,334,0,
535,336,0,
528,334,0,
522,335,0,
516,334,0,
509,335,0,
504,335,0,
497,334,0,
490,335,0,
484,334,0,
478,335,0,
473,335,0,
466,334,0,
460,335,0,
454,334,0,
447,334,0,
442,334,0,
435,333,0,
429,334,0,
423,333,0,
416,332,0,
412,333,0,
405,334,0,
399,333,0,
392,334,0,
387,333,0,
382,332,0,
375,333,0,
370,331,0,
364,332,0,
359,332,0,
354,331,0,
348,332,0,
343,330,0,
337,331,0,
334,330,0,
330,330,0,
324,331,0,
321,330,0,
317,330,0,
317,329,0,
314,330,0,
312,331,0,
312,329,0,
310,330,0,
311,328,0,
311,329,0,
311,329,0,
313,328,0,
312,329,0,
314,328,0,
316,328,0,
317,329,0,
319,328,0,
318,329,0,
321,327,0,
322,328,0,
323,329,0,
325,328,0,
324,328,0,
327,328,0,
327,328,0,
328,328,0,
328,328,0,
327,328,0,
326,328,0,
326,328,0,
325,327,0,
324,329,0,
323,328,0,
320,328,0,
320,328,0,
319,327,0,
316,328,0,
316,327,0,
312,328,0,
311,328,0,
309,326,0,
306,328,0,
305,328,0,
303,328,0,
302,327,0,
299,326,0,
297,328,0,
295,327,0,
292,328,0,
291,327,0,
290,326,0,
288,327,0,
287,327,0,
285,327,0,
285,326,0,
284,327,0,
283,328,0,
281,327,0,
279,327,0,
279,326,0,
279,326,0,
278,327,0,
277,326,0,
276,327,0,
275,326,0,
275,326,0,
274,327,0,
275,326,0,
273,327,0,
273,325,0,
273,326,0,
274,327,0,
273,326,0,
273,327,0,
273,326,0,
273,326,0,
274,327,0,
275,326,0,
274,327,0,
275,325,0,
274,327,0,
276,327,0,
276,326,0,
276,327,0,
277,326,0,
278,326,0,
278,325,0,
279,326,0,
279,326,0,
279,327,0,
280,327,0,
282,327,0,
283,326,0,
284,325,0,
285,326,0,
285,327,0,
288,327,0,
289,327,0,
291,327,0,
294,326,0,
295,326,0,
296,326,0,
296,327,0,
298,327,0,
300,327,0,
301,326,0,
301,327,0,
300,327,0,
301,327,0,
302,327,0,
301,326,0,
300,326,0,
299,326,0,
297,327,0,
297,327,0,
296,326,0,
294,327,0,
291,327,0,
290,327,0,
289,327,0,
287,326,0,
285,326,0,
28320,329,0,
467,329,0,
462,330,0,
459,329,0,
455,329,0,
451,328,0,
